mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
10.412273502349853,0.49196751369986136,0.06554617881774902,0.01059230375465679,0,{'random_state': 0},0.7564604541895067,0.706342991386061,0.8167580266249022,0.8386844166014096,0.7235708692247454,0.768363351605325,0.05153962995378861,35
11.130813074111938,0.11782821207813247,0.07454066276550293,0.01048528596193701,1,{'random_state': 1},0.7314017227877838,0.73061863743148,0.8026624902114331,0.8285043069694596,0.7196554424432263,0.7625685199686767,0.04424647086627485,74
11.242305994033813,0.17785563747379368,0.07598490715026855,0.006066892867236801,2,{'random_state': 2},0.7361002349256069,0.7024275646045419,0.8253719655442443,0.8332028191072827,0.7274862960062647,0.7649177760375881,0.053766437549757094,56
11.068556594848634,0.2467346454548302,0.07384366989135742,0.007757417172959576,3,{'random_state': 3},0.7760375880971025,0.7126076742364917,0.8112764291307752,0.8332028191072827,0.7470634299138607,0.7760375880971025,0.04329548560447323,4
11.131343126296997,0.279344651973345,0.07474031448364257,0.008995848980006256,4,{'random_state': 4},0.745497259201253,0.706342991386061,0.8206734534064213,0.845732184808144,0.7314017227877838,0.7699295223179325,0.05375046774960392,24
11.177608013153076,0.17185444563689764,0.07038049697875977,0.002297211988983055,5,{'random_state': 5},0.7267032106499608,0.7032106499608457,0.7995301487862176,0.8418167580266249,0.725920125293657,0.7594361785434613,0.05244076544590868,91
10.232872486114502,1.3754895025855185,0.06995763778686523,0.004287961326971244,6,{'random_state': 6},0.7470634299138607,0.6961628817541112,0.8065779169929522,0.8159749412685983,0.7282693813625685,0.7588097102584183,0.045923800199304275,95
9.978142023086548,0.6370196308923468,0.0623384952545166,0.008064028331762809,7,{'random_state': 7},0.7423649177760376,0.7094753328112764,0.8300704776820673,0.8418167580266249,0.7251370399373531,0.769772905246672,0.05514611401664702,25
11.036618900299072,0.37527026278771375,0.06944022178649903,0.009617173163461156,8,{'random_state': 8},0.7243539545810493,0.7196554424432263,0.8159749412685983,0.8198903680501175,0.7251370399373531,0.7610023492560689,0.046537676301760665,86
11.292334079742432,0.20859537466876912,0.06971683502197265,0.005256671735493565,9,{'random_state': 9},0.7423649177760376,0.7274862960062647,0.8198903680501175,0.8504306969459671,0.7274862960062647,0.7735317149569303,0.05152535027879812,9
11.17293734550476,0.14202778843689984,0.06849226951599122,0.008612362753701938,10,{'random_state': 10},0.7470634299138607,0.6906812842599843,0.8253719655442443,0.8324197337509789,0.7173061863743148,0.7625685199686766,0.05706194206452585,75
11.159042024612427,0.07052413727438063,0.06702704429626465,0.004630062237259666,11,{'random_state': 11},0.74079874706343,0.7094753328112764,0.8081440877055599,0.8308535630383712,0.7314017227877838,0.7641346906812843,0.046886871956776516,63
10.872397327423096,0.14002907430913972,0.06930994987487793,0.023149601633241805,12,{'random_state': 12},0.7415818324197337,0.7149569303054033,0.8073610023492561,0.8465152701644479,0.7376664056382146,0.7696162881754111,0.04925949245665192,28
11.112194633483886,0.045284882159772125,0.07467412948608398,0.006781558273953362,13,{'random_state': 13},0.7541111981205951,0.7071260767423649,0.8089271730618638,0.8198903680501175,0.716523101018011,0.7613155833985904,0.046244223734278674,85
11.18816819190979,0.16481657229544427,0.07408275604248046,0.007304655900306104,14,{'random_state': 14},0.7361002349256069,0.721221613155834,0.8151918559122945,0.8394675019577134,0.7462803445575568,0.7716523101018011,0.0467878919704795,14
10.936057567596436,0.34309151873901855,0.07688803672790527,0.010996212993480754,15,{'random_state': 15},0.7470634299138607,0.7298355520751761,0.8198903680501175,0.8112764291307752,0.7251370399373531,0.7666405638214566,0.04071441434868118,43
11.05411319732666,0.1771214985106403,0.07073650360107422,0.003279113201636784,16,{'random_state': 16},0.7588097102584181,0.6914643696162882,0.8010963194988254,0.841033672670321,0.7243539545810493,0.7633516053249805,0.05323229708981128,70
11.109038543701171,0.14610343695083483,0.07179775238037109,0.001406419946852185,17,{'random_state': 17},0.7486296006264683,0.7376664056382146,0.8120595144870791,0.8253719655442443,0.7298355520751761,0.7707126076742365,0.03986942801063869,19
11.165863275527954,0.20373171323724049,0.06368236541748047,0.010998006370210506,18,{'random_state': 18},0.7267032106499608,0.692247454972592,0.831636648394675,0.836335160532498,0.7337509788566954,0.7641346906812843,0.058756246376514776,63
11.051760339736939,0.11357318891837725,0.06971793174743653,0.0030432059239505925,19,{'random_state': 19},0.7642913077525451,0.7368833202819107,0.8245888801879405,0.836335160532498,0.7243539545810493,0.7772905246671888,0.04544756477204633,2
8.608655500411988,3.0422145768223117,0.04928598403930664,0.017828412455329977,20,{'random_state': 20},0.7314017227877838,0.7173061863743148,0.8238057948316366,0.8206734534064213,0.7188723570869224,0.7624119028974158,0.04910288630502773,76
4.830134773254395,0.13647867661596394,0.02952914237976074,0.00047974584828005076,21,{'random_state': 21},0.7361002349256069,0.6883320281910729,0.8097102584181676,0.8613938919342208,0.721221613155834,0.7633516053249805,0.0630982171893143,70
4.873188209533692,0.14090279121968513,0.03150930404663086,0.003378310665630959,22,{'random_state': 22},0.7588097102584181,0.6953797963978073,0.8136256851996868,0.822239624119029,0.7431480031323414,0.7666405638214565,0.04688320975779081,44
4.698555946350098,0.07289901254004288,0.03450865745544433,0.010678502627369859,23,{'random_state': 23},0.7400156617071261,0.7024275646045419,0.8151918559122945,0.851213782302271,0.7572435395458105,0.7732184808144088,0.05331793513317788,10
4.747929811477661,0.07318923120068992,0.030710458755493164,0.0035792703989656355,24,{'random_state': 24},0.750195771339076,0.6930305403288959,0.8065779169929522,0.8324197337509789,0.7470634299138607,0.7658574784651527,0.04897133078033575,46
4.7010321617126465,0.017504423786810122,0.028937339782714844,0.000619115953526659,25,{'random_state': 25},0.7298355520751761,0.7094753328112764,0.8104933437744715,0.8379013312451057,0.7345340642129993,0.7644479248238059,0.05026017269716418,60
4.844978952407837,0.1318542102294738,0.030932283401489256,0.0023553011885013952,26,{'random_state': 26},0.7361002349256069,0.7102584181675803,0.8089271730618638,0.8277212216131559,0.7039937353171496,0.7574001566170712,0.051241314600726104,97
5.082712984085083,0.1516075221273157,0.031903553009033206,0.0037769636538449577,27,{'random_state': 27},0.7697729052466719,0.7047768206734534,0.8104933437744715,0.845732184808144,0.7274862960062647,0.771652310101801,0.05181303655113573,15
4.814113426208496,0.11287538019948379,0.031109333038330078,0.003412225284343933,28,{'random_state': 28},0.7509788566953798,0.7039937353171496,0.8050117462803446,0.841033672670321,0.7376664056382146,0.7677368833202819,0.04901038408226022,40
4.829219484329224,0.06229183416096528,0.03191690444946289,0.0026004348343732363,29,{'random_state': 29},0.7251370399373531,0.7047768206734534,0.8050117462803446,0.8206734534064213,0.7400156617071261,0.7591229444009396,0.04553653130205184,93
4.979804182052613,0.13035341236968245,0.03225264549255371,0.0028645915449232303,30,{'random_state': 30},0.7588097102584181,0.6945967110415036,0.8261550509005482,0.8238057948316366,0.716523101018011,0.7639780736100235,0.05392178151149084,65
5.1953291416168215,0.14649283727289147,0.036446762084960935,0.004116475042873472,31,{'random_state': 31},0.7564604541895067,0.7133907595927956,0.8245888801879405,0.831636648394675,0.7314017227877838,0.7714956930305403,0.048260934887920014,16
5.169457578659058,0.2600258693587042,0.03130779266357422,0.0027222811793044754,32,{'random_state': 32},0.7384494909945184,0.7086922474549726,0.8042286609240408,0.8433829287392326,0.7243539545810493,0.7638214565387628,0.05138758617702227,67
4.705642890930176,0.03195257311625557,0.029113054275512695,0.0007410170487847501,33,{'random_state': 33},0.7180892717306187,0.7032106499608457,0.8104933437744715,0.8465152701644479,0.7298355520751761,0.761628817541112,0.056413895176263315,80
4.723963356018066,0.058656383731271716,0.0301267147064209,0.0013117377476801002,34,{'random_state': 34},0.7439310884886453,0.7204385277995301,0.8081440877055599,0.8261550509005482,0.7423649177760376,0.7682067345340642,0.04121142464648842,36
4.822922229766846,0.13135562517843577,0.029720401763916014,0.0007462512890743096,35,{'random_state': 35},0.7235708692247454,0.7102584181675803,0.8175411119812059,0.8433829287392326,0.7314017227877838,0.7652310101801096,0.054306616590213456,52
4.747501707077026,0.031590411266646475,0.03211455345153809,0.004009429297868096,36,{'random_state': 36},0.7494126859827721,0.7173061863743148,0.822239624119029,0.8355520751761942,0.7642913077525451,0.7777603758809711,0.04462734672590702,1
4.7511701583862305,0.033694443872693,0.03258657455444336,0.0036817813081719613,37,{'random_state': 37},0.7384494909945184,0.7196554424432263,0.8081440877055599,0.841033672670321,0.7321848081440877,0.7678935003915427,0.047830043291039015,39
4.873124313354492,0.10802530231077888,0.027141380310058593,0.005857923900069689,38,{'random_state': 38},0.7494126859827721,0.7126076742364917,0.8050117462803446,0.8371182458888019,0.7204385277995301,0.7649177760375881,0.04852956292495303,56
4.804340887069702,0.06354333049081186,0.030465173721313476,0.0005294799761744672,39,{'random_state': 39},0.7400156617071261,0.6961628817541112,0.8003132341425215,0.8449490994518403,0.7157400156617071,0.7594361785434612,0.05526918585994133,92
4.843629932403564,0.04137167435004013,0.027654600143432618,0.0060829218591458315,40,{'random_state': 40},0.7220046985121378,0.7126076742364917,0.8073610023492561,0.8261550509005482,0.745497259201253,0.7627251370399375,0.0457873965428301,73
4.809849262237549,0.13705494802188847,0.03084850311279297,0.0004866120746355873,41,{'random_state': 41},0.7462803445575568,0.7024275646045419,0.8347689898198903,0.8292873923257635,0.7321848081440877,0.7689898198903681,0.05341078435389172,32
4.777143478393555,0.06996696658418125,0.03058795928955078,0.0008566118085604542,42,{'random_state': 42},0.7290524667188724,0.6867658574784652,0.8175411119812059,0.8394675019577134,0.7494126859827721,0.7644479248238059,0.056498183907789615,60
4.996324157714843,0.08603134618222584,0.029918146133422852,0.0006362743476857771,43,{'random_state': 43},0.7447141738449491,0.6953797963978073,0.8175411119812059,0.8472983555207517,0.7204385277995301,0.7650743931088488,0.05792714803103188,55
4.7106006145477295,0.02358698460980799,0.029521417617797852,0.0010172893082930998,44,{'random_state': 44},0.735317149569303,0.750195771339076,0.8026624902114331,0.8230227094753328,0.7376664056382146,0.769772905246672,0.03610694403570401,25
4.704252862930298,0.02033540796365407,0.02932267189025879,0.0004892605408622901,45,{'random_state': 45},0.7392325763508223,0.7110415035238841,0.8277212216131559,0.8277212216131559,0.7478465152701644,0.7707126076742364,0.04811331489504836,20
4.790875864028931,0.12143201472725057,0.031713008880615234,0.004610783453775484,46,{'random_state': 46},0.7572435395458105,0.7196554424432263,0.8042286609240408,0.8261550509005482,0.7188723570869224,0.7652310101801096,0.04364083472973173,52
4.720992374420166,0.0229836573743734,0.029714345932006836,0.00073961833329199,47,{'random_state': 47},0.7431480031323414,0.7149569303054033,0.8175411119812059,0.8144087705559906,0.721221613155834,0.7622552858261551,0.04486088167398294,77
4.888103008270264,0.14111061186678034,0.031174325942993165,0.002478422327006253,48,{'random_state': 48},0.7329678935003915,0.6977290524667189,0.8050117462803446,0.8339859044635866,0.7384494909945184,0.7616288175411119,0.050118931066981204,81
4.94497537612915,0.20808152034681296,0.029107141494750976,0.0011591618501643893,49,{'random_state': 49},0.7196554424432263,0.6836335160532498,0.8128425998433829,0.8159749412685983,0.7267032106499608,0.7517619420516837,0.053206025580367834,100
4.969795417785645,0.2946206199771342,0.03110790252685547,0.004407298247614661,50,{'random_state': 50},0.7220046985121378,0.7086922474549726,0.8159749412685983,0.8277212216131559,0.7180892717306187,0.7584964761158967,0.05203977812576852,96
4.826288366317749,0.11320533952149232,0.03210816383361816,0.00359064391707696,51,{'random_state': 51},0.750195771339076,0.725920125293657,0.8128425998433829,0.8230227094753328,0.7235708692247454,0.7671104150352389,0.04265220882118455,41
4.844911241531372,0.0837019881691354,0.029918384552001954,0.002095658040426927,52,{'random_state': 52},0.7486296006264683,0.6945967110415036,0.822239624119029,0.8339859044635866,0.735317149569303,0.7669537979639781,0.05314513643418406,42
4.699685382843017,0.03689023048886916,0.030314111709594728,0.0023987592306264315,53,{'random_state': 53},0.7384494909945184,0.7274862960062647,0.8065779169929522,0.8253719655442443,0.725920125293657,0.7647611589663273,0.042456227582757834,59
4.767679500579834,0.09844612658575681,0.030327749252319337,0.0020349809484020254,54,{'random_state': 54},0.7470634299138607,0.7274862960062647,0.8206734534064213,0.8465152701644479,0.73061863743148,0.7744714173844949,0.04941014182063424,7
4.7213671684265135,0.014209697171577208,0.02931036949157715,0.0007900083800311007,55,{'random_state': 55},0.7392325763508223,0.7220046985121378,0.8324197337509789,0.8159749412685983,0.7368833202819107,0.7693030540328897,0.04550689511768095,31
4.920070791244507,0.1773373487507058,0.03510527610778809,0.008235201135983231,56,{'random_state': 56},0.7423649177760376,0.6930305403288959,0.8136256851996868,0.8379013312451057,0.7274862960062647,0.7628817541111982,0.054324680560839646,72
4.837202167510986,0.08816517494276983,0.030119895935058594,0.001595378558945388,57,{'random_state': 57},0.735317149569303,0.7235708692247454,0.8371182458888019,0.8238057948316366,0.7345340642129993,0.7708692247454974,0.04901538866550865,18
4.76348032951355,0.11357367566862266,0.02972702980041504,0.0011593913859009272,58,{'random_state': 58},0.7274862960062647,0.7227877838684417,0.8183241973375098,0.8198903680501175,0.716523101018011,0.7610023492560689,0.04757241928258798,86
4.71047043800354,0.052292526769018015,0.031019067764282225,0.0015257196462488962,59,{'random_state': 59},0.74079874706343,0.7071260767423649,0.8026624902114331,0.8214565387627252,0.7282693813625685,0.7600626468285043,0.04419987927293896,88
4.788880491256714,0.06287175499513875,0.02914285659790039,0.0007411459103827215,60,{'random_state': 60},0.7509788566953798,0.7415818324197337,0.8230227094753328,0.836335160532498,0.7180892717306187,0.7740015661707126,0.04689524162338311,8
4.791720294952393,0.09736060781179481,0.0313570499420166,0.0023329314517857576,61,{'random_state': 61},0.7580266249021144,0.6906812842599843,0.8167580266249022,0.8347689898198903,0.73061863743148,0.7661707126076742,0.05346724227433522,45
5.307808780670166,0.5874485484568608,0.031735706329345706,0.0031234785754240056,62,{'random_state': 62},0.7447141738449491,0.7243539545810493,0.8167580266249022,0.8496476115896633,0.73061863743148,0.7732184808144087,0.050501659728200865,11
4.829080057144165,0.09011106395278148,0.03312110900878906,0.0011626432568423374,63,{'random_state': 63},0.74079874706343,0.6844166014095536,0.8089271730618638,0.8324197337509789,0.7314017227877838,0.7595927956147219,0.053920416800418904,90
4.763086795806885,0.05274560266295196,0.029328346252441406,0.000497181735176744,64,{'random_state': 64},0.7345340642129993,0.7079091620986687,0.8183241973375098,0.841033672670321,0.7267032106499608,0.7657008613938919,0.05343466002162826,47
4.817111825942993,0.10064062757666571,0.03211488723754883,0.003698884558546558,65,{'random_state': 65},0.7361002349256069,0.687548942834769,0.8120595144870791,0.8355520751761942,0.7235708692247454,0.7589663273296791,0.05578602466590394,94
4.904720115661621,0.10838364078203828,0.03227744102478027,0.0026736256722058407,66,{'random_state': 66},0.7462803445575568,0.7039937353171496,0.8238057948316366,0.8488645262333594,0.7243539545810493,0.7694596711041504,0.056773634326115846,30
4.6761102199554445,0.056085780161646816,0.029529428482055663,0.0010052720460559925,67,{'random_state': 67},0.7494126859827721,0.7071260767423649,0.8175411119812059,0.8449490994518403,0.7220046985121378,0.7682067345340642,0.053929514221911064,36
4.7700560092926025,0.07281369470282241,0.029129457473754884,0.00039600728574193346,68,{'random_state': 68},0.7478465152701644,0.7220046985121378,0.8026624902114331,0.8433829287392326,0.7368833202819107,0.7705559906029757,0.04547831834081515,21
4.7149909973144535,0.02030492604942579,0.030324411392211915,0.0018359687264354475,69,{'random_state': 69},0.725920125293657,0.7180892717306187,0.8261550509005482,0.8339859044635866,0.7235708692247454,0.7655442443226311,0.05280481070227313,48
4.7179872512817385,0.07752678714618608,0.02973475456237793,0.0007411856780700287,70,{'random_state': 70},0.7000783085356304,0.73061863743148,0.8238057948316366,0.8480814408770556,0.750195771339076,0.7705559906029757,0.056253660266678135,21
4.735945081710815,0.12763006165801122,0.02951955795288086,0.0008025610923519534,71,{'random_state': 71},0.7603758809710258,0.7110415035238841,0.8081440877055599,0.8277212216131559,0.7415818324197337,0.7697729052466719,0.04280834781604561,27
4.713219213485718,0.026672473275717687,0.02972111701965332,0.0007465059037147261,72,{'random_state': 72},0.7588097102584181,0.7462803445575568,0.8159749412685983,0.8472983555207517,0.7180892717306187,0.7772905246671888,0.04734034344935719,2
4.765068912506104,0.10120801526337712,0.03071885108947754,0.0021440758842359727,73,{'random_state': 73},0.7572435395458105,0.7024275646045419,0.8175411119812059,0.8261550509005482,0.7149569303054033,0.763664839467502,0.050934029106653254,68
4.696893882751465,0.03114542804545561,0.02972121238708496,0.0009766880970707244,74,{'random_state': 74},0.7400156617071261,0.6961628817541112,0.822239624119029,0.8371182458888019,0.7110415035238841,0.7613155833985905,0.057764741289468194,83
4.73206787109375,0.016536073021552355,0.029521417617797852,0.0004883830189820749,75,{'random_state': 75},0.7447141738449491,0.6992952231793266,0.8183241973375098,0.845732184808144,0.7509788566953798,0.7718089271730618,0.05301805944913839,13
4.81771821975708,0.0752563389064097,0.029516935348510742,0.00080137901696208,76,{'random_state': 76},0.7274862960062647,0.7008613938919342,0.8214565387627252,0.8206734534064213,0.716523101018011,0.7574001566170712,0.05266713320803401,97
4.710819149017334,0.07386850181135238,0.029129743576049805,0.0007448204348238772,77,{'random_state': 77},0.7619420516836335,0.6930305403288959,0.8183241973375098,0.845732184808144,0.7251370399373531,0.7688332028191074,0.05668456266839568,33
4.697056913375855,0.054050329224941,0.02953510284423828,0.0004991277413837157,78,{'random_state': 78},0.7478465152701644,0.6805011746280345,0.8097102584181676,0.8402505873140172,0.7494126859827721,0.7655442443226311,0.05538489861939005,48
4.751523876190186,0.12112942937553907,0.03271994590759277,0.003301907925045935,79,{'random_state': 79},0.7188723570869224,0.706342991386061,0.8151918559122945,0.8441660140955364,0.7337509788566954,0.7636648394675019,0.05535787629980814,69
4.727833938598633,0.01748541770439441,0.02972860336303711,0.00040273739211504173,80,{'random_state': 80},0.745497259201253,0.7243539545810493,0.8081440877055599,0.8261550509005482,0.7227877838684417,0.7653876272513703,0.043393387463445544,51
4.726016807556152,0.043142828813686744,0.030725765228271484,0.001728940971247521,81,{'random_state': 81},0.735317149569303,0.7079091620986687,0.8050117462803446,0.8332028191072827,0.7274862960062647,0.7617854346123727,0.04847393235693497,79
4.758370065689087,0.08209194934302218,0.029727458953857422,0.0007396875303601553,82,{'random_state': 82},0.759592795614722,0.7196554424432263,0.8026624902114331,0.8261550509005482,0.7141738449490994,0.7644479248238059,0.044329548342197225,60
4.7517054080963135,0.04179213756751277,0.02952284812927246,0.00048693380198341175,83,{'random_state': 83},0.7580266249021144,0.7290524667188724,0.8128425998433829,0.8253719655442443,0.7173061863743148,0.7685199686765858,0.04355982243637811,34
4.76557879447937,0.06172270296045827,0.02991657257080078,0.0006310921035957793,84,{'random_state': 84},0.7227877838684417,0.745497259201253,0.8198903680501175,0.831636648394675,0.721221613155834,0.7682067345340642,0.04791816967742205,36
4.723366832733154,0.030920273847606945,0.029728412628173828,0.0011519082260915776,85,{'random_state': 85},0.7674236491777604,0.725920125293657,0.8175411119812059,0.8230227094753328,0.7188723570869224,0.7705559906029757,0.04389471090756938,21
4.756431245803833,0.027485309438438278,0.029920387268066406,0.0008920699886819375,86,{'random_state': 86},0.7486296006264683,0.7047768206734534,0.8167580266249022,0.822239624119029,0.7274862960062647,0.7639780736100235,0.04743868782509707,65
4.816952466964722,0.10895124042499359,0.030310869216918945,0.0019414774454608228,87,{'random_state': 87},0.7439310884886453,0.7220046985121378,0.8112764291307752,0.8332028191072827,0.7376664056382146,0.7696162881754111,0.04410488001961749,28
4.829291963577271,0.08518063405492901,0.029328441619873045,0.00048292709545433857,88,{'random_state': 88},0.7541111981205951,0.7141738449490994,0.8128425998433829,0.8371182458888019,0.7368833202819107,0.771025841816758,0.046477550761298815,17
4.738621950149536,0.08635718870145744,0.029111433029174804,0.0011597042740766781,89,{'random_state': 89},0.7282693813625685,0.7157400156617071,0.8238057948316366,0.8214565387627252,0.7188723570869224,0.7616288175411119,0.04998416101567726,81
5.464240598678589,0.33921415903690416,0.047063159942626956,0.013494760522757162,90,{'random_state': 90},0.7783868441660141,0.687548942834769,0.8136256851996868,0.8230227094753328,0.7235708692247454,0.7652310101801096,0.05220167042731779,52
5.206549406051636,0.3347670375558255,0.034897804260253906,0.00408175367608943,91,{'random_state': 91},0.7682067345340642,0.7282693813625685,0.8128425998433829,0.822239624119029,0.7290524667188724,0.7721221613155833,0.03990816873998103,12
5.014552259445191,0.05703761566734842,0.03191218376159668,0.000892504779775389,92,{'random_state': 92},0.721221613155834,0.692247454972592,0.8065779169929522,0.8379013312451057,0.7267032106499608,0.7569303054032889,0.05548666769869004,99
4.884251499176026,0.04440589769765048,0.031124019622802736,0.0011683616060366156,93,{'random_state': 93},0.7439310884886453,0.7039937353171496,0.8097102584181676,0.8332028191072827,0.7337509788566954,0.764917776037588,0.04856493101681926,58
5.138384199142456,0.3014381565675172,0.03530383110046387,0.006821386566036765,94,{'random_state': 94},0.7533281127642913,0.7517619420516837,0.8238057948316366,0.8191072826938136,0.7298355520751761,0.7755677368833203,0.03840664463307643,5
5.106645202636718,0.05906426718378376,0.0324462890625,0.0020400680716107893,95,{'random_state': 95},0.7423649177760376,0.7126076742364917,0.8073610023492561,0.8159749412685983,0.7282693813625685,0.7613155833985905,0.0422645610898553,83
5.166647291183471,0.08720522779193285,0.03711509704589844,0.003120081698311394,96,{'random_state': 96},0.7494126859827721,0.6750195771339076,0.8198903680501175,0.8433829287392326,0.7392325763508223,0.7653876272513704,0.060265223349682574,50
5.033755254745484,0.1331097887478436,0.029932594299316405,0.005900190343543274,97,{'random_state': 97},0.7329678935003915,0.7220046985121378,0.8034455755677369,0.8261550509005482,0.7149569303054033,0.7599060297572435,0.04575417027661076,89
4.763664436340332,0.1475674576519362,0.02720494270324707,0.0058635701432704,98,{'random_state': 98},0.7431480031323414,0.7094753328112764,0.8073610023492561,0.8253719655442443,0.725920125293657,0.7622552858261551,0.04580239405274515,77
4.843103504180908,0.13321962288793723,0.03117070198059082,0.002459580413266637,99,{'random_state': 99},0.7423649177760376,0.7251370399373531,0.822239624119029,0.8394675019577134,0.7470634299138607,0.7752545027407989,0.04630147376380416,6
